predicted_close,date,close,day_prev_close,trend_3_day
198.6386027365551,2019-04-15,199.23,198.87,-1
183.65250750786817,2019-03-15,186.12,183.73,1
200.4360767305684,2019-05-01,210.52,200.67,-1
198.99809753535777,2019-04-16,199.25,199.23,-1
200.48600656373546,2019-05-10,197.18,200.72,-1
174.87200214904567,2019-06-03,173.3,175.07,-1
202.62300342328467,2019-05-08,202.9,202.86,-1
188.25319743781148,2019-03-28,188.72,188.47,-1
188.07629072646762,2019-03-21,195.09,188.16,1
170.22852766451126,2019-02-19,170.93,170.42,-1
153.88434097368091,2019-01-24,152.7,153.92,1
210.40491211876639,2019-05-02,209.15,210.52,1
194.9965656034189,2019-03-22,191.05,195.09,1
174.17582517276463,2019-02-07,170.94,174.24,1
207.0496273299415,2019-04-25,205.28,207.16,1
200.51880515169316,2019-04-11,198.95,200.62,1
175.46401486847418,2019-03-06,174.52,175.53,1
173.08735480972319,2019-03-01,174.97,173.15,1
153.2751970090431,2019-01-10,153.8,153.31,1
182.88074738903833,2019-05-21,186.6,183.09,-1
149.83718379909351,2019-01-15,153.07,150.0,-1
186.38582167736431,2019-05-22,182.78,186.6,-1
198.71849046962234,2019-04-12,198.87,198.95,-1
157.71895216090934,2019-01-28,156.3,157.76,1
186.57555504339905,2019-03-27,188.47,186.79,-1
178.82928562393244,2019-03-12,180.91,178.9,1
172.30560872426,2019-03-08,172.91,172.5,-1
154.51061618352816,2019-01-30,165.25,154.68,-1
155.82161850056195,2019-01-18,156.82,155.86,1
148.23228385917238,2019-01-07,147.93,148.26,1
193.92806717364431,2019-04-03,195.35,194.02,1
170.74065265087251,2019-02-15,170.42,170.8,1
170.69786809628138,2019-02-13,170.18,170.89,-1
154.90290957028847,2019-01-17,155.86,154.94,1
169.23991696780394,2019-02-12,170.89,169.43,-1
174.80494107066926,2019-02-28,173.15,174.87,1
172.90760741032187,2019-02-25,174.23,172.97,1
199.99953488675595,2019-04-09,199.5,200.1,1
174.32277398420825,2019-03-07,172.5,174.52,-1
166.46665893177419,2019-02-04,171.25,166.52,1
208.23511667125953,2019-05-07,202.86,208.48,-1
186.44857816522222,2019-03-20,188.16,186.53,1
174.11590937296418,2019-02-06,174.24,174.18,1
156.12834277814014,2019-01-29,154.68,156.3,-1
177.17876044136275,2019-05-30,178.3,177.38,-1
182.57118242340272,2019-05-23,179.66,182.78,-1
196.90388523039968,2019-04-08,200.1,197.0,1
152.25662841243553,2019-01-14,150.0,152.29,1
174.16583920613118,2019-02-26,174.33,174.23,1
188.44293080384622,2019-05-15,190.92,188.66,-1
204.0609826184953,2019-04-29,204.61,204.3,-1
186.03915353325252,2019-03-18,188.02,186.12,1
175.78356580074319,2019-03-05,175.53,175.85,1
169.98886446530949,2019-02-14,170.8,170.18,-1
179.45556083377963,2019-05-24,178.97,179.66,-1
185.50705661362446,2019-05-14,188.66,185.72,-1
199.40037688875151,2019-04-10,200.62,199.5,1
189.99359632008185,2019-05-17,189.0,190.08,1
204.37054758413095,2019-04-30,200.67,204.61,-1
207.36917826221054,2019-04-24,207.16,207.48,1
188.63550485793843,2019-03-29,189.95,188.72,1
170.21854169787787,2019-02-11,169.43,170.41,-1
153.76450937408003,2019-01-11,152.29,153.8,1
174.26569887246529,2019-02-27,174.87,174.33,1
150.71878955089079,2019-01-09,153.31,150.75,1
178.02756760520236,2019-05-29,177.38,178.23,-1
204.42331810535538,2019-04-23,207.48,204.53,1
187.93648719359993,2019-03-19,186.53,188.02,1
165.06578291503968,2019-01-31,166.44,165.25,-1
202.66294728981825,2019-05-09,200.72,202.9,-1
195.25620073588749,2019-04-04,195.69,195.35,1
178.09746937163624,2019-05-31,175.07,178.3,-1
195.59572360142332,2019-04-05,197.0,195.69,1
188.52281853691349,2019-03-26,186.79,188.74,-1
178.7665291360745,2019-05-28,178.23,178.97,-1
196.95097437550925,2019-05-13,185.72,197.18,-1
190.83241751728804,2019-05-16,190.08,190.92,1
203.75425834091715,2019-04-22,204.53,203.86,1
171.96892654678157,2019-02-21,171.06,172.03,1
156.78027129736904,2019-01-22,153.3,156.82,1
190.96223508352233,2019-03-25,188.74,191.05,1
157.87872762704387,2019-01-03,142.19,157.92,1
171.00028778334109,2019-02-22,172.97,171.06,1
157.69898022764255,2019-01-02,157.92,157.74,1
142.17080211269413,2019-01-04,148.26,142.19,1
199.15072772291634,2019-04-17,203.13,199.25,1
152.90287555554954,2019-01-16,154.94,153.07,-1
147.7700887059782,2019-01-08,150.75,147.93,-1
188.78245366938205,2019-05-20,183.09,189.0,-1
211.63318601467552,2019-05-06,208.48,211.75,1
205.03960734856918,2019-04-26,204.3,205.28,-1
203.02528277667838,2019-04-18,203.86,203.13,1
189.8637787538475,2019-04-01,191.24,189.95,1
181.63534224791988,2019-03-14,183.73,181.71,1
180.8364649172473,2019-03-13,181.71,180.91,1
170.8704702171068,2019-02-20,172.03,170.93,1
153.2652110424097,2019-01-23,153.92,153.3,1
171.19002114937581,2019-02-05,174.18,171.25,1
208.90417643569782,2019-05-03,211.75,209.15,-1
174.90480073700334,2019-03-04,175.85,174.97,1
152.53339479011345,2019-01-25,157.76,152.7,-1
191.15196844955707,2019-04-02,194.02,191.24,1
170.88045618374019,2019-02-08,170.41,170.94,1
166.3867711987069,2019-02-01,166.52,166.44,1
172.7150333562297,2019-03-11,178.9,172.91,-1
